NODES: 472
MATERIALS: 1
THICKNESSES: 1
ELEMENTS_T3: 0
ELEMENTS_T6: 0
ELEMENTS_T10: 78                 
FORCES: 2
PRESSURES: 0
DISPLACEMENTS: 10

NODE X Y
44 26 229 230 27 231 438 239 232 240 55 1 1
45 28 241 242 29 243 439 253 244 254 52 1 1
46 29 249 250 30 251 440 257 252 258 51 1 1
47 27 235 236 28 237 441 247 238 248 54 1 1
48 25 225 226 26 227 442 233 228 234 56 1 1
49 31 259 260 32 261 443 269 262 270 50 1 1
50 33 271 272 34 273 444 283 274 284 47 1 1
51 34 279 280 35 281 445 287 282 288 46 1 1
52 32 265 266 33 267 446 277 268 278 49 1 1
53 36 289 290 37 291 447 299 292 300 45 1 1
54 38 301 302 39 303 448 313 304 314 43 1 1
55 39 307 308 40 309 449 315 310 316 41 1 1
56 37 295 296 38 297 450 305 298 306 44 1 1
57 35 285 286 36 287 451 293 288 294 46 1 1
58 30 255 256 31 257 452 263 258 264 51 1 1
59 59 353 354 60 208 453 210 207 209 22 1 1
60 57 349 350 58 214 454 216 213 215 23 1 1
61 56 347 348 57 222 455 224 221 223 24 1 1
62 59 218 217 23 352 456 215 351 216 58 1 1
63 54 343 344 55 238 457 240 237 239 27 1 1
64 52 339 340 53 244 458 246 243 245 28 1 1
65 51 337 338 52 252 459 254 251 253 29 1 1
66 54 248 247 28 342 460 245 341 246 53 1 1
67 56 234 233 26 346 461 231 345 232 55 1 1
68 49 333 334 50 268 462 270 267 269 32 1 1
69 47 329 330 48 274 463 276 273 275 33 1 1
70 46 327 328 47 282 464 284 281 283 34 1 1
71 49 278 277 33 332 465 275 331 276 48 1 1
72 44 323 324 45 298 466 300 297 299 37 1 1
73 42 319 320 43 312 467 314 311 313 39 1 1
74 41 317 318 42 310 468 312 309 311 39 1 1
75 44 306 305 38 322 469 303 321 304 43 1 1
76 46 294 293 36 326 470 291 325 292 45 1 1
77 51 264 263 31 336 471 261 335 262 50 1 1
78 21 201 202 60 203 472 355 204 356 61 1 1

FORCE NODE FX FY
1 356 0.00 -12.50
2 355 0.00 -12.50

DISP. NODE DOF VALUE
1 1 'BOTH' 0.00
2 80 'BOTH' 0.00
3 40 'Y' 0.00
4 41 'Y' 0.00
5 315 'Y' 0.00
6 316 'Y' 0.00
7 308 'Y' 0.00
8 449 'Y' 0.00
9 310 'Y' 0.00
10 317 'Y' 0.00
