NODES: 472
MATERIALS: 1
THICKNESSES: 1
ELEMENTS_T3: 0
ELEMENTS_T6: 0
ELEMENTS_T10: 78                 
FORCES: 1
PRESSURES: 0
DISPLACEMENTS: 4

NODE X Y
102 -0.01105 -0.84615385
103 0.01105 -0.86324786
104 -0.01105 -0.88034188
105 0.0331500 -0.77777778
106 0.0331500 -0.76068376
107 0.01105 -0.79487179
108 -0.01105 -0.79487179
109 0.01105 -0.81196581
110 -0.01105 -0.82905983
111 0.0331500 -0.72649573
112 0.0331500 -0.70940171
113 0.01105 -0.72649573
114 -0.01105 -0.70940171
115 0.01105 -0.74358974
116 -0.01105 -0.74358974
117 0.01105 -0.76068376
118 -0.01105 -0.77777778
119 0.0331500 -0.67521368
120 0.0331500 -0.65811966
121 0.01105 -0.67521368
122 -0.01105 -0.65811966
123 0.01105 -0.69230769
124 -0.01105 -0.69230769
125 0.0331500 -0.62393162
126 0.0331500 -0.60683761
127 0.01105 -0.64102564
128 -0.01105 -0.64102564
129 0.0331500 -0.57264957
130 0.0331500 -0.55555556
131 0.01105 -0.58974359
132 -0.01105 -0.58974359
133 0.01105 -0.60683761
134 -0.01105 -0.62393162
135 0.0331500 -0.52136752
136 0.0331500 -0.50427350
137 0.01105 -0.53846154
138 -0.01105 -0.53846154
139 0.01105 -0.55555556
140 -0.01105 -0.57264957
141 0.0331500 -0.47008547
142 0.0331500 -0.45299145
143 0.01105 -0.47008547
144 -0.01105 -0.45299145
145 0.01105 -0.48717949
146 -0.01105 -0.48717949
147 0.01105 -0.50427350
148 -0.01105 -0.52136752
149 0.0331500 -0.41880342
150 0.0331500 -0.40170940
151 0.01105 -0.41880342
152 -0.01105 -0.40170940
153 0.01105 -0.43589744
154 -0.01105 -0.43589744
155 0.0331500 -0.36752137
156 0.0331500 -0.35042735
157 0.01105 -0.38461538
158 -0.01105 -0.38461538
159 0.0331500 -0.31623932
160 0.0331500 -0.29914530
161 0.01105 -0.33333333
162 -0.01105 -0.33333333
163 0.01105 -0.35042735
164 -0.01105 -0.36752137
165 0.0331500 -0.26495726
166 0.0331500 -0.24786325
167 0.01105 -0.28205128
168 -0.01105 -0.28205128
169 0.01105 -0.29914530
170 -0.01105 -0.31623932
171 0.0331500 -0.21367521
172 0.0331500 -0.19658120
173 0.01105 -0.21367521
174 -0.01105 -0.19658120
175 0.01105 -0.23076923
176 -0.01105 -0.23076923
177 0.01105 -0.24786325
178 -0.01105 -0.26495726
179 0.0331500 -0.16239316
180 0.0331500 -0.14529915
181 0.01105 -0.16239316
182 -0.01105 -0.14529915
183 0.01105 -0.17948718
184 -0.01105 -0.17948718
185 0.0331500 -0.11111111
186 0.0331500 -0.09401709
187 0.01105 -0.12820513
188 -0.01105 -0.12820513
189 0.0331500 -0.05982906
190 0.0331500 -0.04273504
191 0.01105 -0.07692308
192 -0.01105 -0.07692308
193 0.01105 -0.09401709
194 -0.01105 -0.11111111
195 0.0331500 -0.00854701
196 0.0331500 0.00854701
197 0.01105 -0.02564103
198 -0.01105 -0.02564103
199 0.01105 -0.04273504
200 -0.01105 -0.05982906
201 0.0331500 0.04273504
202 0.0331500 0.05982906
203 0.01105 0.02564103
204 -0.01105 0.02564103
205 0.01105 0.00854701
206 -0.01105 -0.00854701
207 0.0331500 0.09401709
208 0.0331500 0.11111111
209 0.01105 0.07692308
210 -0.01105 0.07692308
211 0.01105 0.05982906
212 -0.01105 0.04273504
213 0.0331500 0.14529915
214 0.0331500 0.16239316
215 0.01105 0.14529915
216 -0.01105 0.16239316
217 0.01105 0.12820513
218 -0.01105 0.12820513
219 0.01105 0.11111111
220 -0.01105 0.09401709
221 0.0331500 0.19658120
222 0.0331500 0.21367521
223 0.01105 0.19658120
224 -0.01105 0.21367521
225 0.01105 0.17948718
226 -0.01105 0.17948718
227 0.0331500 0.24786325
228 0.0331500 0.26495726
229 0.01105 0.23076923
230 -0.01105 0.23076923
231 0.0331500 0.29914530
232 0.0331500 0.31623932
233 0.01105 0.28205128
234 -0.01105 0.28205128
235 0.01105 0.26495726
236 -0.01105 0.24786325
237 0.0331500 0.35042735
238 0.0331500 0.36752137
239 0.01105 0.33333333
240 -0.01105 0.33333333
241 0.01105 0.31623932
242 -0.01105 0.29914530
243 0.0331500 0.40170940
244 0.0331500 0.41880342
245 0.01105 0.40170940
246 -0.01105 0.41880342
247 0.01105 0.38461538
248 -0.01105 0.38461538
249 0.01105 0.36752137
250 -0.01105 0.35042735
251 0.0331500 0.45299145
252 0.0331500 0.47008547
253 0.01105 0.45299145
254 -0.01105 0.47008547
255 0.01105 0.43589744
256 -0.01105 0.43589744
257 0.0331500 0.50427350
258 0.0331500 0.52136752
259 0.01105 0.48717949
260 -0.01105 0.48717949
261 0.0331500 0.55555556
262 0.0331500 0.57264957
263 0.01105 0.53846154
264 -0.01105 0.53846154
265 0.01105 0.52136752
266 -0.01105 0.50427350
267 0.0331500 0.60683761
268 0.0331500 0.62393162
269 0.01105 0.58974359
270 -0.01105 0.58974359
271 0.01105 0.57264957
272 -0.01105 0.55555556
273 0.0331500 0.65811966
274 0.0331500 0.67521368
275 0.01105 0.65811966
276 -0.01105 0.67521368
277 0.01105 0.64102564
278 -0.01105 0.64102564
279 0.01105 0.62393162
280 -0.01105 0.60683761
281 0.0331500 0.70940171
282 0.0331500 0.72649573
283 0.01105 0.70940171
284 -0.01105 0.72649573
285 0.01105 0.69230769
286 -0.01105 0.69230769
287 0.0331500 0.76068376
288 0.0331500 0.77777778
289 0.01105 0.74358974
290 -0.01105 0.74358974
291 0.0331500 0.81196581
292 0.0331500 0.82905983
293 0.01105 0.79487179
294 -0.01105 0.79487179
295 0.01105 0.77777778
296 -0.01105 0.76068376
297 0.0331500 0.86324786
298 0.0331500 0.88034188
299 0.01105 0.84615385
300 -0.01105 0.84615385
301 0.01105 0.82905983
302 -0.01105 0.81196581
303 0.0331500 0.91452991
304 0.0331500 0.93162393
305 0.01105 0.89743590
306 -0.01105 0.89743590
307 0.01105 0.88034188
308 -0.01105 0.86324786
309 0.0331500 0.96581197
310 0.0331500 0.98290598
311 0.01105 0.96581197
312 -0.01105 0.98290598
313 0.01105 0.94871795
314 -0.01105 0.94871795
315 0.01105 0.93162393
316 -0.01105 0.91452991
317 0.01105 1.00000000
318 -0.01105 1.00000000
319 -0.0331500 0.98290598
320 -0.0331500 0.96581197
321 -0.0331500 0.93162393
322 -0.0331500 0.91452991
323 -0.0331500 0.88034188
324 -0.0331500 0.86324786
325 -0.0331500 0.82905983
326 -0.0331500 0.81196581
327 -0.0331500 0.77777778
328 -0.0331500 0.76068376
329 -0.0331500 0.72649573
330 -0.0331500 0.70940171
331 -0.0331500 0.67521368
332 -0.0331500 0.65811966
333 -0.0331500 0.62393162
334 -0.0331500 0.60683761
335 -0.0331500 0.57264957
336 -0.0331500 0.55555556
337 -0.0331500 0.52136752
338 -0.0331500 0.50427350
339 -0.0331500 0.47008547
340 -0.0331500 0.45299145
341 -0.0331500 0.41880342
342 -0.0331500 0.40170940
343 -0.0331500 0.36752137
344 -0.0331500 0.35042735
345 -0.0331500 0.31623932
346 -0.0331500 0.29914530
347 -0.0331500 0.26495726
348 -0.0331500 0.24786325
349 -0.0331500 0.21367521
350 -0.0331500 0.19658120
351 -0.0331500 0.16239316
352 -0.0331500 0.14529915
353 -0.0331500 0.11111111
354 -0.0331500 0.09401709
355 -0.0331500 0.05982906
356 -0.0331500 0.04273504
357 -0.0331500 0.00854701
358 -0.0331500 -0.00854701
359 -0.0331500 -0.04273504
360 -0.0331500 -0.05982906
361 -0.0331500 -0.09401709
362 -0.0331500 -0.11111111
363 -0.0331500 -0.14529915
364 -0.0331500 -0.16239316
365 -0.0331500 -0.19658120
366 -0.0331500 -0.21367521
367 -0.0331500 -0.24786325
368 -0.0331500 -0.26495726
369 -0.0331500 -0.29914530
370 -0.0331500 -0.31623932
371 -0.0331500 -0.35042735
372 -0.0331500 -0.36752137
373 -0.0331500 -0.40170940
374 -0.0331500 -0.41880342
375 -0.0331500 -0.45299145
376 -0.0331500 -0.47008547
377 -0.0331500 -0.50427350
378 -0.0331500 -0.52136752
379 -0.0331500 -0.55555556
380 -0.0331500 -0.57264957
381 -0.0331500 -0.60683761
382 -0.0331500 -0.62393162
383 -0.0331500 -0.65811966
384 -0.0331500 -0.67521368
385 -0.0331500 -0.70940171
386 -0.0331500 -0.72649573
387 -0.0331500 -0.76068376
388 -0.0331500 -0.77777778
389 -0.0331500 -0.81196581
390 -0.0331500 -0.82905983
391 -0.0331500 -0.86324786
392 -0.0331500 -0.88034188
393 -0.0331500 -0.91452991
394 -0.0331500 -0.93162393
395 -0.01105 -0.91452991
396 -0.01105 -0.81196581
397 -0.01105 -0.76068376
398 -0.01105 -0.86324786
399 -0.01105 -0.67521368
400 -0.01105 -0.55555556
401 -0.01105 -0.50427350
402 -0.01105 -0.60683761
403 -0.01105 -0.72649573
404 -0.01105 -0.41880342
405 -0.01105 -0.29914530
406 -0.01105 -0.24786325
407 -0.01105 -0.35042735
408 -0.01105 -0.16239316
409 -0.01105 -0.04273504
410 -0.01105 0.00854701
411 -0.01105 -0.09401709
412 -0.01105 -0.21367521
413 -0.01105 -0.47008547
414 -0.01105 0.11111111
415 -0.01105 0.19658120
416 -0.01105 0.26495726
417 -0.01105 0.14529915
418 -0.01105 0.40170940
419 -0.01105 0.45299145
420 -0.01105 0.36752137
421 -0.01105 0.31623932
422 -0.01105 0.57264957
423 -0.01105 0.65811966
424 -0.01105 0.70940171
425 -0.01105 0.62393162
426 -0.01105 0.82905983
427 -0.01105 0.96581197
428 -0.01105 0.93162393
429 -0.01105 0.77777778
430 -0.01105 0.88034188
431 -0.01105 0.52136752
432 -0.01105 0.05982906
433 -0.01105 -0.98290598
434 0.01105 -0.93162393
435 0.01105 -0.96581197
436 0.01105 -0.82905983
437 0.01105 -0.77777778
438 0.01105 -0.70940171
439 0.01105 -0.65811966
440 0.01105 -0.57264957
441 0.01105 -0.52136752
442 0.01105 -0.62393162
443 0.01105 -0.45299145
444 0.01105 -0.40170940
445 0.01105 -0.31623932
446 0.01105 -0.36752137
447 0.01105 -0.19658120
448 0.01105 -0.05982906
449 0.01105 -0.11111111
450 0.01105 -0.14529915
451 0.01105 -0.26495726
452 0.01105 -0.00854701
453 0.01105 0.04273504
454 0.01105 0.16239316
455 0.01105 0.21367521
456 0.01105 0.09401709
457 0.01105 0.29914530
458 0.01105 0.41880342
459 0.01105 0.47008547
460 0.01105 0.35042735
461 0.01105 0.24786325
462 0.01105 0.55555556
463 0.01105 0.67521368
464 0.01105 0.72649573
465 0.01105 0.60683761
466 0.01105 0.81196581
467 0.01105 0.91452991
468 0.01105 0.98290598
469 0.01105 0.86324786
470 0.01105 0.76068376
471 0.01105 0.50427350
472 0.01105 -0.88034188

MAT. YOUNG M. POISSON C. DENSITY
1 210000000000.00 0.00 0.00

THICK. VALUE
1 1.00

ELEM.T10 NODES MAT. THICK.
1 4 95 96 79 97 395 393 98 394 80 1 1
2 6 107 108 77 109 396 389 110 390 78 1 1
3 7 115 116 76 117 397 387 118 388 77 1 1
4 78 391 392 79 102 398 104 101 103 5 1 1
5 8 121 122 74 123 399 383 124 384 75 1 1
6 11 137 138 72 139 400 379 140 380 73 1 1
7 12 145 146 71 147 401 377 148 378 72 1 1
8 73 381 382 74 132 402 134 131 133 10 1 1
9 75 385 386 76 114 403 116 113 115 7 1 1
10 13 151 152 69 153 404 373 154 374 70 1 1
11 16 167 168 67 169 405 369 170 370 68 1 1
12 17 175 176 66 177 406 367 178 368 67 1 1
13 68 371 372 69 162 407 164 161 163 15 1 1
14 18 181 182 64 183 408 363 184 364 65 1 1
15 21 197 198 62 199 409 359 200 360 63 1 1
16 22 203 204 61 205 410 357 206 358 62 1 1
17 63 361 362 64 192 411 194 191 193 20 1 1
18 65 365 366 66 174 412 176 173 175 17 1 1
19 70 375 376 71 144 413 146 143 145 12 1 1
20 59 353 354 60 218 414 220 217 219 24 1 1
21 25 223 224 57 225 415 349 226 350 58 1 1
22 27 233 234 56 235 416 347 236 348 57 1 1
23 58 351 352 59 216 417 218 215 217 24 1 1
24 29 245 246 53 247 418 341 248 342 54 1 1
25 30 253 254 52 255 419 339 256 340 53 1 1
26 54 343 344 55 248 420 250 247 249 29 1 1
27 55 345 346 56 240 421 242 239 241 28 1 1
28 33 269 270 50 271 422 335 272 336 51 1 1
29 34 275 276 48 277 423 331 278 332 49 1 1
30 35 283 284 47 285 424 329 286 330 48 1 1
31 49 333 334 50 278 425 280 277 279 34 1 1
32 38 299 300 45 301 426 325 302 326 46 1 1
33 42 319 320 43 312 427 314 311 313 40 1 1
34 40 313 314 43 315 428 321 316 322 44 1 1
35 37 293 294 46 295 429 327 296 328 47 1 1
36 39 305 306 44 307 430 323 308 324 45 1 1
37 32 263 264 51 265 431 337 266 338 52 1 1
38 61 212 211 23 356 432 209 355 210 60 1 1
39 80 84 83 1 88 433 81 87 82 2 1 1
40 80 92 91 3 98 434 89 97 90 4 1 1
41 3 91 92 80 86 435 88 85 87 2 1 1
42 5 99 100 6 101 436 109 102 110 78 1 1
43 7 117 118 77 106 437 108 105 107 6 1 1
44 7 111 112 8 113 438 123 114 124 75 1 1
45 9 127 128 74 120 439 122 119 121 8 1 1
46 11 139 140 73 130 440 132 129 131 10 1 1
47 12 147 148 72 136 441 138 135 137 11 1 1
48 10 133 134 74 126 442 128 125 127 9 1 1
49 12 141 142 13 143 443 153 144 154 70 1 1
50 14 157 158 69 150 444 152 149 151 13 1 1
51 16 169 170 68 160 445 162 159 161 15 1 1
52 15 163 164 69 156 446 158 155 157 14 1 1
53 18 183 184 65 172 447 174 171 173 17 1 1
54 20 189 190 21 191 448 199 192 200 63 1 1
55 64 188 187 19 194 449 185 193 186 20 1 1
56 19 187 188 64 180 450 182 179 181 18 1 1
57 17 177 178 67 166 451 168 165 167 16 1 1
58 21 195 196 22 197 452 205 198 206 62 1 1
59 23 211 212 61 202 453 204 201 203 22 1 1
60 25 225 226 58 214 454 216 213 215 24 1 1
61 26 229 230 57 222 455 224 221 223 25 1 1
62 24 219 220 60 208 456 210 207 209 23 1 1
63 28 241 242 56 232 457 234 231 233 27 1 1
64 30 255 256 53 244 458 246 243 245 29 1 1
65 31 259 260 52 252 459 254 251 253 30 1 1
66 29 249 250 55 238 460 240 237 239 28 1 1
67 27 235 236 57 228 461 230 227 229 26 1 1
68 33 271 272 51 262 462 264 261 263 32 1 1
69 35 285 286 48 274 463 276 273 275 34 1 1
70 36 289 290 47 282 464 284 281 283 35 1 1
71 34 279 280 50 268 465 270 267 269 33 1 1
72 38 301 302 46 292 466 294 291 293 37 1 1
73 40 315 316 44 304 467 306 303 305 39 1 1
74 41 317 318 42 310 468 312 309 311 40 1 1
75 39 307 308 45 298 469 300 297 299 38 1 1
76 37 295 296 47 288 470 290 287 289 36 1 1
77 32 265 266 52 258 471 260 257 259 31 1 1
78 79 96 95 4 104 472 93 103 94 5 1 1

FORCE NODE FX FY
1 41 0.00 -37100000.00

DISP. NODE DOF VALUE
1 1 'BOTH' 0.00
2 81 'BOTH' 0.00
3 82 'BOTH' 0.00
4 2 'BOTH' 0.00
